contig_id	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings
k79_8	243	No	NA	2	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_39	458	No	NA	1	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.1	no viral genes detected
k79_11	382	No	NA	1	1	0	Low-quality	Genome-fragment	1.04	HMM-based (lower-bound)	0.0	1.0	
k79_25	272	No	NA	1	1	0	Low-quality	Genome-fragment	0.6	HMM-based (lower-bound)	0.0	1.0	
k79_5	249	No	NA	1	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_30	249	No	NA	1	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_6	292	No	NA	0	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_20	239	No	NA	1	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_34	600	No	NA	1	1	0	Low-quality	Genome-fragment	1.33	HMM-based (lower-bound)	0.0	1.0	
k79_16	622	No	NA	0	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.05	no viral genes detected
k79_1	239	No	NA	0	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_22	244	No	NA	1	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_40	814	No	NA	1	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.02	no viral genes detected; low-confidence DTR
k79_19	299	No	NA	1	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.15	no viral genes detected
k79_33	766	No	NA	1	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_24	800	No	NA	1	1	0	Low-quality	Genome-fragment	2.65	AAI-based (medium-confidence)	0.0	1.0	
k79_7	270	No	NA	1	0	1	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_29	950	No	NA	1	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.08	no viral genes detected
k79_32	1429	No	NA	2	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.01	no viral genes detected
k79_36	1422	No	NA	1	1	0	Low-quality	Genome-fragment	10.89	HMM-based (lower-bound)	0.0	1.0	
k79_26	304	No	NA	2	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_21	328	No	NA	2	2	0	Low-quality	Genome-fragment	0.73	HMM-based (lower-bound)	0.0	1.0	
k79_12	290	No	NA	0	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_3	254	No	NA	0	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_13	371	No	NA	1	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k79_18	498	No	NA	1	1	0	Low-quality	Genome-fragment	3.81	HMM-based (lower-bound)	0.0	1.0	
